person_key,gender,age_group,income_level,education_level,daily_role
1,Female,Mid Age,High,High School,Part-Time/Shift
2,Male,Adult,Lower-Mid,Master,Full-Time Employee
3,Male,Adult,Lower-Mid,Bachelor,Full-Time Employee
4,Female,Mid Age,Low,Master,Caregiver/Home
5,Female,Adult,Lower-Mid,Bachelor,Full-Time Employee
6,Female,Mid Age,Upper-Mid,Bachelor,Caregiver/Home
7,Female,Teen,Lower-Mid,High School,Unemployed_Looking
8,Female,Adult,Upper-Mid,Master,Full-Time Employee
9,Female,Mid Age,Lower-Mid,Phd,Full-Time Employee
10,Female,Mid Age,Low,High School,Full-Time Employee
11,Female,Mid Age,Lower-Mid,High School,Caregiver/Home
12,Female,Teen,Low,High School,Student
13,Female,Young Adult,Low,Bachelor,Student
14,Female,Young Adult,Lower-Mid,Master,Full-Time Employee
15,Female,Young Adult,Low,Bachelor,Full-Time Employee
16,Female,Young Adult,Upper-Mid,Bachelor,Student
17,Male,Young Adult,Lower-Mid,Master,Full-Time Employee
18,Male,Young Adult,Lower-Mid,Bachelor,Full-Time Employee
19,Male,Teen,Low,High School,Student
20,Female,Young Adult,Lower-Mid,Bachelor,Part-Time/Shift
21,Male,Adult,Upper-Mid,High School,Student
22,Female,Young Adult,Upper-Mid,Bachelor,Full-Time Employee
23,Female,Young Adult,Low,Bachelor,Part-Time/Shift
24,Female,Adult,Upper-Mid,Bachelor,Full-Time Employee
25,Female,Young Adult,High,Master,Part-Time/Shift
26,Female,Mid Age,Upper-Mid,Bachelor,Unemployed_Looking
27,Female,Mid Age,Lower-Mid,Bachelor,Caregiver/Home
28,Male,Mid Age,Low,Bachelor,Caregiver/Home
29,Female,Adult,Low,Master,Caregiver/Home
30,Male,Young Adult,Lower-Mid,Bachelor,Part-Time/Shift
31,Male,Teen,Low,High School,Full-Time Employee
32,Female,Adult,Upper-Mid,High School,Full-Time Employee
33,Male,Mid Age,Low,Master,Part-Time/Shift
34,Female,Teen,Low,Bachelor,Student
35,Male,Adult,Low,Phd,Unemployed_Looking
36,Male,Young Adult,Lower-Mid,High School,Full-Time Employee
37,Male,Mid Age,High,Master,Full-Time Employee
38,Female,Adult,High,High School,Unemployed_Looking
39,Male,Mid Age,Lower-Mid,Master,Part-Time/Shift
40,Female,Young Adult,Upper-Mid,Bachelor,Part-Time/Shift
41,Male,Adult,Upper-Mid,Bachelor,Student
42,Female,Mid Age,High,Master,Caregiver/Home
43,Male,Mid Age,High,Bachelor,Part-Time/Shift
44,Female,Mid Age,Lower-Mid,Bachelor,Unemployed_Looking
45,Female,Young Adult,Lower-Mid,Master,Unemployed_Looking
46,Male,Teen,Lower-Mid,High School,Student
47,Female,Teen,Lower-Mid,High School,Student
48,Female,Adult,Upper-Mid,Master,Part-Time/Shift
49,Male,Adult,Upper-Mid,Bachelor,Unemployed_Looking
50,Male,Teen,Lower-Mid,Bachelor,Part-Time/Shift
51,Male,Adult,Upper-Mid,Bachelor,Full-Time Employee
52,Male,Young Adult,Low,Bachelor,Part-Time/Shift
53,Female,Mid Age,Low,Master,Full-Time Employee
54,Female,Adult,High,Bachelor,Full-Time Employee
55,Male,Adult,Upper-Mid,High School,Full-Time Employee
56,Female,Teen,Lower-Mid,Bachelor,Student
